mode: set
myproject/cmd/cli/cli.go:49.124,57.2 1 1
myproject/cmd/cli/cli.go:235.16,237.3 1 1
myproject/cmd/cli/cli.go:239.2,240.12 2 1
myproject/cmd/cli/cli.go:245.45,247.16 2 1
myproject/cmd/cli/cli.go:247.16,249.3 1 1
myproject/cmd/cli/cli.go:251.2,253.16 3 1
myproject/cmd/cli/cli.go:253.16,255.3 1 1
myproject/cmd/cli/cli.go:256.2,258.13 2 1
myproject/cmd/cli/cli.go:259.11,260.50 1 1
myproject/cmd/cli/cli.go:260.50,262.4 1 1
myproject/cmd/cli/cli.go:263.3,264.13 2 1
myproject/cmd/cli/cli.go:265.11,267.13 2 1
myproject/cmd/cli/cli.go:268.10,269.106 1 1
myproject/cmd/cli/cli.go:275.28,290.2 14 1
myproject/cmd/cli/cli.go:295.56,296.28 1 1
myproject/cmd/cli/cli.go:296.28,299.3 2 1
myproject/cmd/cli/cli.go:302.2,303.29 2 1
myproject/cmd/cli/cli.go:303.29,307.3 3 1
myproject/cmd/cli/cli.go:310.2,311.29 2 1
myproject/cmd/cli/cli.go:311.29,314.3 2 1
myproject/cmd/cli/cli.go:317.2,317.51 1 1
myproject/cmd/cli/cli.go:322.49,323.30 1 1
myproject/cmd/cli/cli.go:323.30,325.3 1 1
myproject/cmd/cli/cli.go:328.2,329.20 2 1
myproject/cmd/cli/cli.go:329.20,332.3 2 1
myproject/cmd/cli/cli.go:335.2,337.13 3 1
myproject/cmd/cli/cli.go:341.43,343.16 2 1
myproject/cmd/cli/cli.go:343.16,345.3 1 1
myproject/cmd/cli/cli.go:347.2,347.21 1 1
myproject/cmd/cli/cli.go:347.21,350.3 2 1
myproject/cmd/cli/cli.go:352.2,353.29 2 1
myproject/cmd/cli/cli.go:353.29,355.3 1 1
myproject/cmd/cli/cli.go:356.2,358.12 2 1
myproject/cmd/cli/cli.go:362.44,364.16 2 1
myproject/cmd/cli/cli.go:364.16,366.3 1 1
myproject/cmd/cli/cli.go:369.2,371.12 2 1
myproject/cmd/cli/cli.go:375.47,377.16 2 1
myproject/cmd/cli/cli.go:377.16,379.3 1 1
myproject/cmd/cli/cli.go:382.2,384.12 2 1
myproject/cmd/cli/cli.go:388.45,390.16 2 1
myproject/cmd/cli/cli.go:390.16,392.3 1 1
myproject/cmd/cli/cli.go:394.2,396.12 3 1
myproject/cmd/cli/cli.go:401.27,403.6 2 0
myproject/cmd/cli/cli.go:403.6,406.17 3 0
myproject/cmd/cli/cli.go:406.17,408.12 2 0
myproject/cmd/cli/cli.go:411.3,412.17 2 0
myproject/cmd/cli/cli.go:412.17,414.24 2 0
myproject/cmd/cli/cli.go:414.24,416.5 1 0
myproject/cmd/cli/cli.go:416.10,419.5 2 0
myproject/cmd/cli/cli.go:420.4,420.12 1 0
myproject/cmd/cli/cli.go:423.3,423.23 1 0
myproject/cmd/cli/cli.go:424.19,425.49 1 0
myproject/cmd/cli/cli.go:425.49,426.33 1 0
myproject/cmd/cli/cli.go:426.33,427.14 1 0
myproject/cmd/cli/cli.go:429.5,429.46 1 0
myproject/cmd/cli/cli.go:432.22,433.52 1 0
myproject/cmd/cli/cli.go:433.52,434.33 1 0
myproject/cmd/cli/cli.go:434.33,435.14 1 0
myproject/cmd/cli/cli.go:437.5,437.49 1 0
myproject/cmd/cli/cli.go:440.20,441.50 1 0
myproject/cmd/cli/cli.go:441.50,442.33 1 0
myproject/cmd/cli/cli.go:442.33,443.14 1 0
myproject/cmd/cli/cli.go:445.5,445.47 1 0
myproject/cmd/cli/cli.go:448.23,449.84 1 0
myproject/cmd/cli/cli.go:451.21,452.51 1 0
myproject/cmd/cli/cli.go:452.51,453.33 1 0
myproject/cmd/cli/cli.go:453.33,454.14 1 0
myproject/cmd/cli/cli.go:456.5,456.48 1 0
myproject/cmd/cli/cli.go:459.22,460.52 1 0
myproject/cmd/cli/cli.go:460.52,461.33 1 0
myproject/cmd/cli/cli.go:461.33,462.14 1 0
myproject/cmd/cli/cli.go:464.5,464.49 1 0
myproject/cmd/cli/cli.go:467.20,468.18 1 0
myproject/cmd/cli/cli.go:470.20,472.10 2 0
myproject/cmd/cli/cli.go:474.22,475.52 1 0
myproject/cmd/cli/cli.go:475.52,476.33 1 0
myproject/cmd/cli/cli.go:476.33,477.14 1 0
myproject/cmd/cli/cli.go:479.5,479.49 1 0
myproject/cmd/cli/cli.go:482.21,483.51 1 0
myproject/cmd/cli/cli.go:483.51,485.5 1 0
myproject/cmd/cli/cli.go:487.24,488.54 1 0
myproject/cmd/cli/cli.go:488.54,490.5 1 0
myproject/cmd/cli/cli.go:492.22,493.52 1 0
myproject/cmd/cli/cli.go:493.52,495.5 1 0
myproject/cmd/cli/cli.go:496.4,496.10 1 0
myproject/cmd/cli/config.go:16.36,19.21 2 1
myproject/cmd/cli/config.go:19.21,21.3 1 1
myproject/cmd/cli/config.go:23.2,28.42 2 1
myproject/cmd/cli/config.go:28.42,30.3 1 1
myproject/cmd/cli/config.go:32.2,32.20 1 1
myproject/cmd/cli/config.go:36.35,38.49 1 1
myproject/cmd/cli/config.go:38.49,40.3 1 1
myproject/cmd/cli/config.go:42.2,42.12 1 1
myproject/cmd/cli/config.go:46.39,47.18 1 1
myproject/cmd/cli/config.go:47.18,49.3 1 1
myproject/cmd/cli/config.go:52.2,53.16 2 1
myproject/cmd/cli/config.go:53.16,55.3 1 0
myproject/cmd/cli/config.go:58.2,59.43 2 1
myproject/cmd/cli/config.go:59.43,61.3 1 1
myproject/cmd/cli/config.go:64.2,64.26 1 1
myproject/cmd/cli/config.go:64.26,66.3 1 1
myproject/cmd/cli/config.go:68.2,68.12 1 1
myproject/cmd/cli/main.go:38.35,39.38 1 1
myproject/cmd/cli/main.go:39.38,40.19 1 1
myproject/cmd/cli/main.go:40.19,42.4 1 1
myproject/cmd/cli/main.go:44.2,44.14 1 1
myproject/cmd/cli/main.go:50.53,53.19 3 1
myproject/cmd/cli/main.go:53.19,55.3 1 1
myproject/cmd/cli/main.go:56.2,56.30 1 1
myproject/cmd/cli/main.go:62.43,63.36 1 1
myproject/cmd/cli/main.go:63.36,64.44 1 1
myproject/cmd/cli/main.go:64.44,66.4 1 1
myproject/cmd/cli/main.go:68.2,68.11 1 1
myproject/cmd/cli/main.go:71.13,74.16 2 0
myproject/cmd/cli/main.go:74.16,76.3 1 0
myproject/cmd/cli/main.go:79.2,95.16 7 0
myproject/cmd/cli/main.go:95.16,99.3 2 0
myproject/cmd/cli/main.go:102.2,114.15 3 0
